0,-31.0,-44.0,12.0,-76.0,-38.0,-14.0,-13.0,-13.0
1,22.0,48.0,39.0,80.0,43.0,31.0,16.0,18.0
2,32.0,24.0,13.0,84.0,42.0,36.0,22.0,20.0
3,-30.0,47.0,-80.0,-4.0,-6.0,-8.0,-9.0,-17.0
4,-19.0,21.0,40.0,-43.0,-44.0,-18.0,-17.0,-13.0
5,43.0,52.0,-57.0,92.0,56.0,37.0,18.0,24.0
6,-37.0,-55.0,-60.0,-119.0,-50.0,-50.0,-14.0,-22.0
7,-3.0,38.0,-76.0,-69.0,-16.0,7.0,1.0,5.0
8,28.0,26.0,-32.0,68.0,24.0,-17.0,-1.0,11.0
9,-20.0,-36.0,28.0,-8.0,-7.0,23.0,8.0,-9.0
10,36.0,22.0,-8.0,90.0,48.0,27.0,15.0,23.0
11,-21.0,-79.0,-114.0,-61.0,-16.0,-30.0,-3.0,-5.0
12,10.0,57.0,61.0,18.0,4.0,27.0,2.0,5.0
13,15.0,4.0,19.0,87.0,30.0,13.0,12.0,14.0
14,27.0,70.0,16.0,7.0,7.0,5.0,15.0,14.0
15,-13.0,-55.0,4.0,-14.0,-19.0,-16.0,-5.0,-2.0
16,-33.0,-40.0,75.0,-34.0,-28.0,-19.0,-15.0,-16.0
17,49.0,72.0,-53.0,61.0,44.0,26.0,16.0,22.0
18,-5.0,-11.0,62.0,55.0,38.0,27.0,-1.0,-1.0
19,12.0,56.0,117.0,45.0,-10.0,-2.0,0.0,1.0
20,5.0,-2.0,-48.0,44.0,-2.0,-37.0,-3.0,6.0
21,-23.0,-65.0,-95.0,-69.0,-31.0,13.0,3.0,-14.0
22,-37.0,-97.0,-73.0,-51.0,12.0,38.0,-1.0,-13.0
23,25.0,81.0,127.0,30.0,-10.0,-10.0,1.0,9.0
24,70.0,92.0,-19.0,105.0,69.0,9.0,22.0,38.0
25,-84.0,-49.0,-115.0,-128.0,-60.0,-1.0,-14.0,-41.0
26,8.0,101.0,31.0,21.0,-8.0,-11.0,-8.0,0.0
27,75.0,106.0,113.0,84.0,36.0,3.0,16.0,34.0
28,-74.0,-121.0,-79.0,-114.0,-44.0,-17.0,-7.0,-35.0
29,13.0,-59.0,-67.0,32.0,17.0,-9.0,-3.0,8.0
30,-61.0,-45.0,1.0,-112.0,-54.0,-39.0,-29.0,-35.0
31,15.0,-37.0,26.0,31.0,43.0,26.0,13.0,15.0
32,-31.0,-66.0,35.0,-50.0,-26.0,-13.0,-10.0,-21.0
33,-30.0,-68.0,-53.0,-81.0,-51.0,-40.0,-48.0,-20.0
34,22.0,10.0,75.0,28.0,14.0,22.0,22.0,16.0
35,28.0,58.0,-41.0,100.0,48.0,30.0,12.0,14.0
36,-46.0,4.0,-11.0,-87.0,-53.0,-22.0,-31.0,-36.0
37,21.0,9.0,25.0,82.0,1.0,-3.0,2.0,8.0
38,56.0,69.0,27.0,36.0,55.0,26.0,20.0,28.0
39,-67.0,-38.0,71.0,-59.0,-38.0,-28.0,-17.0,-23.0
40,28.0,32.0,-26.0,91.0,25.0,26.0,12.0,19.0
41,29.0,24.0,-43.0,63.0,39.0,34.0,21.0,4.0
42,-13.0,-35.0,5.0,-39.0,-32.0,-22.0,-10.0,-6.0
43,15.0,12.0,-42.0,22.0,-4.0,-3.0,8.0,0.0
44,10.0,46.0,32.0,-46.0,-35.0,-21.0,-11.0,-12.0
45,-7.0,-6.0,12.0,2.0,43.0,21.0,-6.0,-8.0
46,-21.0,-17.0,-21.0,-16.0,9.0,-18.0,-7.0,-14.0
47,-16.0,-42.0,-91.0,-58.0,6.0,-1.0,-21.0,-14.0
48,29.0,6.0,74.0,5.0,32.0,31.0,23.0,22.0
49,4.0,-37.0,114.0,8.0,-40.0,-15.0,5.0,6.0
50,-12.0,29.0,60.0,-18.0,-6.0,-28.0,-8.0,-7.0
51,-10.0,-61.0,37.0,14.0,8.0,19.0,-6.0,-3.0
52,-26.0,-41.0,23.0,-115.0,-53.0,-27.0,-18.0,-18.0
53,39.0,74.0,4.0,116.0,46.0,24.0,16.0,19.0
54,-6.0,-6.0,-38.0,-6.0,2.0,-4.0,-9.0,-4.0
55,-1.0,14.0,-35.0,-60.0,6.0,-6.0,2.0,4.0
56,21.0,75.0,34.0,85.0,19.0,3.0,3.0,13.0
57,-51.0,-2.0,31.0,-66.0,-56.0,-65.0,-15.0,-32.0
58,7.0,-7.0,45.0,14.0,21.0,48.0,13.0,8.0
59,13.0,46.0,43.0,61.0,7.0,-11.0,0.0,8.0
60,-3.0,-17.0,88.0,44.0,6.0,7.0,3.0,-2.0
61,31.0,59.0,24.0,62.0,23.0,9.0,10.0,23.0
62,4.0,43.0,127.0,6.0,-14.0,-3.0,-22.0,-19.0
63,0.0,-35.0,-69.0,80.0,34.0,10.0,12.0,1.0
64,19.0,49.0,42.0,44.0,13.0,3.0,1.0,8.0
65,-20.0,-112.0,-42.0,-35.0,-9.0,-7.0,4.0,0.0
66,-10.0,-18.0,-74.0,1.0,-13.0,-13.0,-13.0,-18.0
67,27.0,45.0,81.0,27.0,5.0,9.0,7.0,12.0
68,-10.0,-29.0,-5.0,12.0,3.0,-17.0,-6.0,-2.0
69,11.0,34.0,127.0,74.0,11.0,29.0,-5.0,2.0
70,2.0,59.0,47.0,55.0,-3.0,-16.0,-3.0,2.0
71,5.0,-26.0,-102.0,45.0,39.0,26.0,1.0,8.0
72,-19.0,-45.0,-31.0,-69.0,-29.0,-21.0,-1.0,-4.0
73,43.0,69.0,60.0,-17.0,8.0,-1.0,6.0,16.0
74,-12.0,-47.0,-47.0,32.0,21.0,22.0,9.0,1.0
75,12.0,17.0,28.0,22.0,10.0,23.0,-1.0,5.0
76,-5.0,-26.0,-36.0,-4.0,-21.0,-53.0,-9.0,-2.0
77,5.0,28.0,-28.0,-62.0,-10.0,13.0,0.0,-2.0
78,4.0,58.0,-88.0,-38.0,-15.0,-1.0,-5.0,2.0
79,-32.0,-18.0,-5.0,-81.0,-40.0,-36.0,-12.0,-21.0
80,19.0,33.0,-39.0,33.0,18.0,33.0,14.0,26.0
81,-40.0,-10.0,-54.0,-19.0,-35.0,-16.0,-12.0,-21.0
82,-45.0,-128.0,-55.0,2.0,-7.0,-7.0,-12.0,-17.0
83,12.0,18.0,114.0,67.0,9.0,8.0,2.0,2.0
84,-18.0,-10.0,83.0,-15.0,-17.0,-21.0,-4.0,-9.0
85,4.0,39.0,-128.0,-49.0,0.0,21.0,5.0,3.0
86,-8.0,18.0,49.0,56.0,-1.0,-4.0,-7.0,-5.0
87,-1.0,34.0,3.0,0.0,-6.0,-11.0,0.0,1.0
88,10.0,29.0,43.0,-7.0,19.0,24.0,12.0,2.0
89,-21.0,-19.0,-27.0,-54.0,-11.0,-2.0,-2.0,-5.0
90,-12.0,-26.0,15.0,-70.0,-26.0,-9.0,-3.0,-5.0
91,0.0,0.0,6.0,37.0,5.0,3.0,5.0,0.0
92,2.0,47.0,-118.0,46.0,16.0,3.0,2.0,1.0
93,1.0,5.0,0.0,32.0,17.0,15.0,0.0,-4.0
94,-2.0,10.0,-122.0,52.0,-14.0,-32.0,-15.0,1.0
95,-4.0,-78.0,29.0,-28.0,11.0,10.0,8.0,2.0
96,-17.0,-38.0,73.0,-46.0,-9.0,-8.0,-4.0,-9.0
97,-1.0,3.0,-86.0,-40.0,-11.0,-5.0,-5.0,-4.0
98,29.0,13.0,0.0,8.0,22.0,20.0,17.0,15.0
99,-13.0,26.0,37.0,-4.0,-25.0,-7.0,-13.0,-9.0
100,-11.0,16.0,17.0,-9.0,14.0,13.0,5.0,-4.0
101,-5.0,-61.0,60.0,-6.0,-5.0,-3.0,3.0,-4.0
102,21.0,34.0,25.0,14.0,9.0,10.0,2.0,7.0
103,10.0,-34.0,-15.0,5.0,7.0,3.0,-2.0,7.0
104,-1.0,16.0,-14.0,11.0,-9.0,3.0,1.0,-3.0
105,4.0,6.0,12.0,-16.0,1.0,-11.0,0.0,3.0
106,5.0,14.0,-59.0,44.0,29.0,4.0,10.0,7.0
107,-9.0,-38.0,-16.0,-16.0,-10.0,-14.0,-6.0,-5.0
108,-5.0,-49.0,-11.0,7.0,-15.0,-44.0,1.0,-1.0
109,-6.0,-18.0,10.0,-29.0,-16.0,7.0,-4.0,-5.0
110,-33.0,-102.0,-73.0,-18.0,-6.0,3.0,-10.0,-16.0
111,-20.0,2.0,-6.0,-91.0,-25.0,-4.0,3.0,-15.0
112,-25.0,-80.0,-18.0,-37.0,-15.0,-9.0,-17.0,-11.0
113,11.0,14.0,54.0,21.0,-2.0,-8.0,3.0,6.0
114,11.0,17.0,33.0,-18.0,14.0,3.0,2.0,6.0
115,10.0,48.0,-22.0,54.0,22.0,38.0,11.0,3.0
116,-3.0,56.0,126.0,-51.0,-32.0,-9.0,-7.0,-7.0
117,7.0,-3.0,-19.0,31.0,14.0,-12.0,-7.0,3.0
118,19.0,40.0,-33.0,17.0,9.0,6.0,7.0,9.0
119,-13.0,-40.0,-21.0,-21.0,-7.0,-4.0,-11.0,-10.0
120,10.0,10.0,-31.0,77.0,20.0,9.0,7.0,6.0
121,-11.0,-22.0,-31.0,-76.0,-23.0,-24.0,-14.0,-10.0
122,15.0,44.0,20.0,17.0,6.0,13.0,8.0,7.0
123,14.0,75.0,119.0,8.0,21.0,11.0,1.0,7.0
124,-37.0,-80.0,20.0,-94.0,-51.0,-26.0,-21.0,-23.0
125,9.0,27.0,20.0,39.0,7.0,13.0,4.0,3.0
126,-15.0,-9.0,-127.0,-14.0,-8.0,1.0,-3.0,-1.0
127,-3.0,-34.0,32.0,-64.0,-35.0,-22.0,-6.0,-7.0
128,17.0,10.0,73.0,8.0,11.0,10.0,9.0,7.0
129,-8.0,2.0,-116.0,-11.0,-12.0,-14.0,-8.0,-3.0
130,21.0,9.0,0.0,71.0,35.0,5.0,9.0,12.0
131,-4.0,-20.0,58.0,-33.0,-16.0,4.0,5.0,0.0
132,-2.0,5.0,-38.0,22.0,-2.0,-4.0,5.0,3.0
133,10.0,10.0,3.0,-32.0,9.0,5.0,5.0,8.0
134,5.0,-14.0,-69.0,41.0,9.0,11.0,15.0,3.0
135,7.0,45.0,3.0,67.0,14.0,-26.0,10.0,5.0
136,-7.0,-16.0,13.0,-75.0,-21.0,11.0,5.0,-6.0
137,14.0,23.0,-36.0,33.0,21.0,5.0,6.0,9.0
138,-15.0,-37.0,-50.0,-25.0,-6.0,-3.0,-5.0,-5.0
139,12.0,-21.0,-112.0,18.0,4.0,0.0,5.0,6.0
140,7.0,26.0,71.0,54.0,6.0,5.0,4.0,3.0
141,-20.0,-63.0,55.0,-7.0,-14.0,-28.0,-13.0,-10.0
142,12.0,27.0,71.0,-5.0,-11.0,-12.0,-8.0,0.0
143,-11.0,-5.0,49.0,15.0,-5.0,10.0,-1.0,-7.0
144,4.0,-5.0,44.0,23.0,14.0,12.0,3.0,2.0
145,1.0,-3.0,20.0,-10.0,0.0,5.0,6.0,0.0
146,-3.0,-5.0,48.0,24.0,-10.0,-14.0,-12.0,-6.0
147,-10.0,-17.0,-100.0,-23.0,-7.0,-19.0,-4.0,-6.0
148,8.0,-4.0,-30.0,14.0,8.0,5.0,9.0,7.0
149,-16.0,-1.0,12.0,-30.0,-15.0,-27.0,0.0,-9.0
150,8.0,67.0,47.0,65.0,19.0,14.0,2.0,6.0
151,-6.0,-35.0,-36.0,9.0,-8.0,-10.0,-14.0,-4.0
152,-2.0,24.0,48.0,-4.0,-10.0,6.0,6.0,-3.0
153,-12.0,-64.0,-30.0,-2.0,2.0,2.0,-3.0,-2.0
154,-21.0,-76.0,-82.0,-71.0,-39.0,-25.0,-11.0,-12.0
155,-4.0,3.0,11.0,22.0,36.0,26.0,-6.0,1.0
156,22.0,59.0,-23.0,29.0,11.0,-7.0,11.0,10.0
157,-20.0,-4.0,-33.0,-46.0,-9.0,-3.0,-14.0,-11.0
158,-3.0,-12.0,-10.0,1.0,3.0,4.0,10.0,0.0
159,-5.0,6.0,25.0,-8.0,-19.0,5.0,4.0,-2.0
160,8.0,4.0,-109.0,19.0,47.0,13.0,2.0,5.0
161,-16.0,-21.0,127.0,-27.0,-23.0,-6.0,-2.0,-8.0
162,1.0,7.0,-93.0,11.0,-5.0,-30.0,-6.0,-1.0
163,5.0,10.0,62.0,5.0,12.0,33.0,6.0,4.0
164,6.0,-42.0,-15.0,-6.0,3.0,-4.0,-4.0,1.0
165,-21.0,-31.0,-72.0,-11.0,-7.0,-18.0,-10.0,-12.0
166,2.0,-9.0,-37.0,-22.0,0.0,4.0,-5.0,2.0
167,4.0,31.0,-61.0,60.0,0.0,-10.0,-4.0,0.0
168,17.0,63.0,127.0,56.0,23.0,33.0,4.0,5.0
169,10.0,26.0,1.0,-17.0,7.0,-9.0,8.0,8.0
170,-10.0,-17.0,49.0,22.0,-2.0,-13.0,-1.0,1.0
171,-12.0,-65.0,90.0,-17.0,-4.0,25.0,-7.0,-8.0
172,6.0,56.0,-10.0,4.0,16.0,17.0,2.0,4.0
173,-22.0,-48.0,-115.0,0.0,-4.0,-7.0,-10.0,-10.0
174,6.0,-16.0,97.0,21.0,0.0,7.0,-4.0,5.0
175,3.0,49.0,86.0,-6.0,-14.0,1.0,12.0,5.0
176,-7.0,-41.0,-16.0,4.0,-8.0,-5.0,0.0,-3.0
177,-5.0,56.0,127.0,-15.0,-8.0,5.0,-9.0,-2.0
178,-11.0,-18.0,-14.0,-28.0,-11.0,-14.0,3.0,-4.0
179,12.0,-1.0,-23.0,12.0,16.0,17.0,-4.0,2.0
180,-15.0,-1.0,18.0,-26.0,5.0,-5.0,6.0,-4.0
181,-3.0,-59.0,74.0,-46.0,-20.0,-1.0,-5.0,-1.0
182,3.0,19.0,38.0,21.0,8.0,6.0,5.0,0.0
183,0.0,-18.0,-70.0,3.0,10.0,-16.0,-1.0,-1.0
184,3.0,0.0,72.0,41.0,8.0,9.0,8.0,4.0
185,6.0,36.0,-104.0,44.0,21.0,12.0,13.0,3.0
186,-6.0,3.0,86.0,-52.0,-28.0,-3.0,-11.0,-9.0
187,15.0,15.0,-23.0,21.0,17.0,7.0,5.0,8.0
188,-28.0,-50.0,-93.0,-71.0,-21.0,-15.0,-13.0,-15.0
189,-1.0,-15.0,17.0,5.0,7.0,-3.0,1.0,0.0
190,7.0,50.0,-46.0,4.0,3.0,7.0,-5.0,1.0
191,-7.0,-40.0,16.0,17.0,7.0,-2.0,6.0,-1.0
192,5.0,-13.0,-22.0,1.0,-11.0,-24.0,-6.0,2.0
193,-12.0,-26.0,-29.0,-52.0,-22.0,1.0,-23.0,-13.0
194,-5.0,-10.0,52.0,-3.0,-8.0,1.0,6.0,-2.0
195,-1.0,11.0,-37.0,-27.0,-12.0,-14.0,0.0,3.0
196,11.0,73.0,127.0,24.0,-10.0,-4.0,1.0,4.0
197,11.0,50.0,13.0,8.0,5.0,-4.0,-1.0,1.0
198,-4.0,-2.0,-60.0,-1.0,18.0,12.0,7.0,1.0
199,6.0,30.0,23.0,-19.0,-8.0,-17.0,-4.0,-2.0
200,-4.0,-68.0,15.0,-20.0,-7.0,-11.0,-11.0,-3.0
201,-10.0,-34.0,-30.0,-36.0,-7.0,9.0,14.0,2.0
202,-2.0,-4.0,24.0,18.0,-6.0,0.0,-3.0,-3.0
203,10.0,32.0,-32.0,0.0,5.0,8.0,0.0,2.0
204,17.0,-1.0,-71.0,11.0,12.0,10.0,-2.0,6.0
205,1.0,1.0,19.0,16.0,7.0,-4.0,-4.0,-2.0
206,14.0,16.0,-46.0,19.0,2.0,10.0,0.0,5.0
207,-33.0,-46.0,67.0,-72.0,-13.0,-5.0,-4.0,-9.0
208,2.0,9.0,-59.0,35.0,14.0,26.0,-2.0,-1.0
209,4.0,-14.0,-66.0,31.0,-4.0,-13.0,-3.0,4.0
210,1.0,32.0,-18.0,-9.0,-8.0,-3.0,-9.0,0.0
211,11.0,-48.0,11.0,8.0,18.0,18.0,15.0,5.0
212,-14.0,-32.0,12.0,-19.0,4.0,-3.0,5.0,-2.0
213,0.0,22.0,15.0,-40.0,-11.0,9.0,-3.0,-2.0
214,-8.0,-20.0,-13.0,34.0,29.0,-8.0,0.0,-2.0
215,8.0,34.0,127.0,25.0,2.0,13.0,0.0,5.0
216,-3.0,23.0,13.0,2.0,-4.0,-10.0,0.0,-1.0
